,Date,Checkins
0,1/1/2019,2201765
1,1/2/2019,2424225
2,1/3/2019,2279384
3,1/4/2019,2230078
4,1/5/2019,2049460
5,1/6/2019,2299648
6,1/7/2019,2119879
7,1/8/2019,1805496
8,1/9/2019,1811152
9,1/10/2019,2029644
10,1/11/2019,2046974
11,1/12/2019,1671503
12,1/13/2019,2042237
13,1/14/2019,1959989
14,1/15/2019,1674596
15,1/16/2019,1856214
16,1/17/2019,2217324
17,1/18/2019,2350565
18,1/19/2019,1665747
19,1/20/2019,1845674
20,1/21/2019,2254626
21,1/22/2019,1877634
22,1/23/2019,1837029
23,1/24/2019,2067422
24,1/25/2019,2131407
25,1/26/2019,1637770
26,1/27/2019,2084603
27,1/28/2019,1938084
28,1/29/2019,1605701
29,1/30/2019,1664554
30,1/31/2019,2014515
31,2/1/2019,2155740
32,2/2/2019,1658417
33,2/3/2019,1861198
34,2/4/2019,2079030
35,2/5/2019,1725457
36,2/6/2019,1828932
37,2/7/2019,2140678
38,2/8/2019,2214249
39,2/9/2019,1715486
40,2/10/2019,2179046
41,2/11/2019,2133170
42,2/12/2019,1695994
43,2/13/2019,2030560
44,2/14/2019,2306090
45,2/15/2019,2444760
46,2/16/2019,1923760
47,2/17/2019,2150695
48,2/18/2019,2477521
49,2/19/2019,2178494
50,2/20/2019,2023523
51,2/21/2019,2353953
52,2/22/2019,2416293
53,2/23/2019,1917781
54,2/24/2019,2274850
55,2/25/2019,2240859
56,2/26/2019,1937469
57,2/27/2019,2090089
58,2/28/2019,2381453
59,3/1/2019,2431311
60,3/2/2019,1954068
61,3/3/2019,2302852
62,3/4/2019,2258980
63,3/5/2019,1980296
64,3/6/2019,2148953
65,3/7/2019,2404944
66,3/8/2019,2544987
67,3/9/2019,2156725
68,3/10/2019,2486948
69,3/11/2019,2380467
70,3/12/2019,2123988
71,3/13/2019,2187792
72,3/14/2019,2505399
73,3/15/2019,2634942
74,3/16/2019,2275192
75,3/17/2019,2546404
76,3/18/2019,2466739
77,3/19/2019,2191683
78,3/20/2019,2320885
79,3/21/2019,2513231
80,3/22/2019,2559307
81,3/23/2019,2227181
82,3/24/2019,2542643
83,3/25/2019,2434370
84,3/26/2019,2151913
85,3/27/2019,2273811
86,3/28/2019,2487162
87,3/29/2019,2538384
88,3/30/2019,2172920
89,3/31/2019,2510294
90,4/1/2019,2360053
91,4/2/2019,2026256
92,4/3/2019,2151626
93,4/4/2019,2411500
94,4/5/2019,2476884
95,4/6/2019,2011715
96,4/7/2019,2462929
97,4/8/2019,2384091
98,4/9/2019,2091056
99,4/10/2019,2229276
100,4/11/2019,2487398
101,4/12/2019,2590499
102,4/13/2019,2059142
103,4/14/2019,2446801
104,4/15/2019,2484580
105,4/16/2019,2208688
106,4/17/2019,2317381
107,4/18/2019,2616158
108,4/19/2019,2457133
109,4/20/2019,1988205
110,4/21/2019,2356802
111,4/22/2019,2594171
112,4/23/2019,2227475
113,4/24/2019,2254209
114,4/25/2019,2526961
115,4/26/2019,2521897
116,4/27/2019,1990464
117,4/28/2019,2506809
118,4/29/2019,2412770
119,4/30/2019,2102068
120,5/1/2019,2256442
121,5/2/2019,2499461
122,5/3/2019,2546029
123,5/4/2019,1968278
124,5/5/2019,2512598
125,5/6/2019,2470969
126,5/7/2019,2106597
127,5/8/2019,2270662
128,5/9/2019,2555342
129,5/10/2019,2602631
130,5/11/2019,1985942
131,5/12/2019,2419114
132,5/13/2019,2512315
133,5/14/2019,2191387
134,5/15/2019,2343675
135,5/16/2019,2611324
136,5/17/2019,2664549
137,5/18/2019,2091116
138,5/19/2019,2620276
139,5/20/2019,2615691
140,5/21/2019,2312727
141,5/22/2019,2472123
142,5/23/2019,2673635
143,5/24/2019,2792670
144,5/25/2019,2124825
145,5/26/2019,2070716
146,5/27/2019,2512237
147,5/28/2019,2453649
148,5/29/2019,2269035
149,5/30/2019,2485770
150,5/31/2019,2570613
151,6/1/2019,2117180
152,6/2/2019,2555578
153,6/3/2019,2499002
154,6/4/2019,2247421
155,6/5/2019,2370152
156,6/6/2019,2623947
157,6/7/2019,2649808
158,6/8/2019,2225952
159,6/9/2019,2669860
160,6/10/2019,2644981
161,6/11/2019,2433189
162,6/12/2019,2509058
163,6/13/2019,2675686
164,6/14/2019,2727860
165,6/15/2019,2318946
166,6/16/2019,2642083
167,6/17/2019,2699580
168,6/18/2019,2466574
169,6/19/2019,2552395
170,6/20/2019,2728786
171,6/21/2019,2772903
172,6/22/2019,2378559
173,6/23/2019,2719643
174,6/24/2019,2716428
175,6/25/2019,2506510
176,6/26/2019,2594661
177,6/27/2019,2711222
178,6/28/2019,2730515
179,6/29/2019,2368846
180,6/30/2019,2632030
181,7/1/2019,2455536
182,7/2/2019,2347767
183,7/3/2019,2547889
184,7/4/2019,2088760
185,7/5/2019,2184253
186,7/6/2019,2345846
187,7/7/2019,2795369
188,7/8/2019,2748718
189,7/9/2019,2506859
190,7/10/2019,2515902
191,7/11/2019,2608209
192,7/12/2019,2716812
193,7/13/2019,2312178
194,7/14/2019,2669717
195,7/15/2019,2615115
196,7/16/2019,2447177
197,7/17/2019,2522563
198,7/18/2019,2716828
199,7/19/2019,2776960
200,7/20/2019,2396462
201,7/21/2019,2727355
202,7/22/2019,2635312
203,7/23/2019,2499460
204,7/24/2019,2561911
205,7/25/2019,2705399
206,7/26/2019,2732770
207,7/27/2019,2364925
208,7/28/2019,2700723
209,7/29/2019,2613346
210,7/30/2019,2438967
211,7/31/2019,2542365
212,8/1/2019,2742882
213,8/2/2019,2730936
214,8/3/2019,2367967
215,8/4/2019,2688640
216,8/5/2019,2619406
217,8/6/2019,2387115
218,8/7/2019,2430094
219,8/8/2019,2707986
220,8/9/2019,2725000
221,8/10/2019,2290340
222,8/11/2019,2647897
223,8/12/2019,2567986
224,8/13/2019,2306829
225,8/14/2019,2391906
226,8/15/2019,2602446
227,8/16/2019,2627564
228,8/17/2019,2171962
229,8/18/2019,2584444
230,8/19/2019,2576965
231,8/20/2019,2247446
232,8/21/2019,2306838
233,8/22/2019,2533184
234,8/23/2019,2559244
235,8/24/2019,2039233
236,8/25/2019,2493162
237,8/26/2019,2358007
238,8/27/2019,2015088
239,8/28/2019,2188688
240,8/29/2019,2561109
241,8/30/2019,2658558
242,8/31/2019,1954902
243,9/1/2019,1887845
244,9/2/2019,2278159
245,9/3/2019,2037750
246,9/4/2019,1889044
247,9/5/2019,2109858
248,9/6/2019,2198828
249,9/7/2019,1755502
250,9/8/2019,2370003
251,9/9/2019,2292985
252,9/10/2019,1943379
253,9/11/2019,2005867
